# LingUBible — https://www.lingubible.com

User-agent: *
Allow: /

# 私人頁面與流程頁不需要索引（同時由頁面上的 noindex 標記把關）
Disallow: /settings
Disallow: /my-reviews
Disallow: /favorites
Disallow: /write-review
Disallow: /oauth/
Disallow: /reset-password
Disallow: /forgot-password
Disallow: /email-preview
Disallow: /performance

# 開發與測試檔案
Disallow: /test-seo.html
Disallow: /debug-session.html
Disallow: /google-indexing-request.html
Disallow: /dev/
Disallow: /admin/

# 注意：?lang= 這類重複網址刻意「不」封鎖，
# 讓 Google 讀得到頁面上的 canonical 才能正確合併，
# 若用 robots.txt 擋掉反而可能出現「已建立索引，但遭 robots.txt 封鎖」。

Sitemap: https://www.lingubible.com/sitemap.xml
